R_DEF: Internal format may change without notice
local
animator button_scale
color accent_blue
color accent_blue_light
color accent_green
color accent_red
color accent_yellow
color bg_dark
color bg_light
color ent_accent_amber
color ent_accent_blue
color ent_accent_green
color ent_accent_red
color ent_bg
color ent_primary
color ent_stroke
color ent_stroke_hard
color ent_surface
color ent_text_primary
color ent_text_secondary
color ent_text_tertiary
color md3_bg
color md3_error
color md3_outline
color md3_primary
color md3_secondary
color md3_success
color md3_surface
color md3_surface_variant
color md3_text_on_primary
color md3_text_primary
color md3_text_secondary
color md3_warning
color stroke_dark
color stroke_light
color surface_dark
color surface_light
color text_black
color text_muted_dark
color text_muted_light
color text_white
color transparent
drawable bg_activity_main
drawable bg_bottom_sheet
drawable bg_breadcrumb
drawable bg_btn_stop
drawable bg_button_primary
drawable bg_button_primary_18
drawable bg_button_primary_premium
drawable bg_button_secondary_premium
drawable bg_card_light
drawable bg_card_premium
drawable bg_card_stat
drawable bg_chip_active
drawable bg_chip_inactive
drawable bg_circle_progress
drawable bg_circle_soft
drawable bg_cleaner_item
drawable bg_create_server_main
drawable bg_dashboard_main
drawable bg_dynamic_gradient
drawable bg_fab
drawable bg_fab_activity
drawable bg_file_manager_main
drawable bg_glass_nav_bar
drawable bg_glass_panel
drawable bg_input_dark
drawable bg_input_premium
drawable bg_landing_premium
drawable bg_md3_bottom_sheet
drawable bg_md3_button_primary
drawable bg_md3_button_secondary
drawable bg_md3_chip
drawable bg_md3_dialog
drawable bg_md3_icon_container
drawable bg_md3_input
drawable bg_md3_input_focused
drawable bg_md3_nav_active
drawable bg_md3_nav_bar
drawable bg_md3_surface
drawable bg_md3_surface_variant
drawable bg_pill_green
drawable bg_progress_horizontal
drawable header_cloud
drawable hero_illustration
drawable hero_server
drawable ic_archive
drawable ic_audio
drawable ic_audio_category
drawable ic_back
drawable ic_backup
drawable ic_backup_round
drawable ic_bell
drawable ic_check_circle
drawable ic_check_circle_solid
drawable ic_chevron_right
drawable ic_cleaner_sparkle
drawable ic_clock
drawable ic_connect
drawable ic_copy
drawable ic_dashboard
drawable ic_delete
drawable ic_device
drawable ic_doc_category
drawable ic_document
drawable ic_download
drawable ic_download_round
drawable ic_eye_outline
drawable ic_file
drawable ic_file_excel
drawable ic_file_pdf
drawable ic_file_powerpoint
drawable ic_file_text
drawable ic_file_word
drawable ic_filter
drawable ic_folder
drawable ic_folder_upload
drawable ic_globe_outline
drawable ic_home
drawable ic_image
drawable ic_image_category
drawable ic_info
drawable ic_link
drawable ic_link_outline
drawable ic_lock_outline
drawable ic_menu_hamburger
drawable ic_more_vert
drawable ic_move_to
drawable ic_others_category
drawable ic_phone
drawable ic_power
drawable ic_search
drawable ic_server
drawable ic_settings
drawable ic_share
drawable ic_shield
drawable ic_shield_outline
drawable ic_sort
drawable ic_stop_circle
drawable ic_storage
drawable ic_sync_round
drawable ic_trash_bin
drawable ic_uncheck_circle_outline
drawable ic_unknown
drawable ic_upload_round
drawable ic_user_outline
drawable ic_users
drawable ic_video
drawable ic_video_category
id bannerMove
id barDocs
id barFree
id barImages
id barOther
id barVideos
id bottomNavInclude
id btnBack
id btnCancel
id btnCancelMove
id btnCancelSelection
id btnCloseDetails
id btnConnect
id btnCreate
id btnCreateServer
id btnDelete
id btnFilterAll
id btnManageUsers
id btnMenuDetails
id btnMenuDownload
id btnMenuMove
id btnMenuRestore
id btnMenuShare
id btnMenuTrash
id btnMenuZip
id btnMoreOptions
id btnMoveHere
id btnPauseResume
id btnPrefs
id btnRequestAccess
id btnSearch
id btnSelectAll
id btnSelectionCopy
id btnSelectionDelete
id btnSelectionMore
id btnSelectionMove
id btnSelectionShare
id btnSort
id btnStop
id btnStopServer
id btnUpload
id btnUseServer
id chipAllActivity
id chipCompleted
id chipDownloads
id chipInProgress
id containerRequests
id containerUsers
id detailModified
id detailName
id detailPath
id detailSize
id detailType
id editConnectId
id editConnectPassword
id editConnectUsername
id editHostId
id editPassword
id editSearch
id iconFile
id imgActivityIcon
id imgFileIcon
id imgOverlay
id imgSelect
id imgSelectAll
id imgStatusIcon
id layoutEmpty
id layoutFabs
id layoutLoading
id layoutSelectionBottomBar
id legendDocs
id legendFree
id legendImages
id legendOther
id legendVideos
id navActivity
id navActivityIndicator
id navFiles
id navFilesIndicator
id navHome
id navHomeIndicator
id navSettings
id navSettingsIndicator
id pathBar
id progressDownload
id progressLoading
id recyclerDownloads
id recyclerFiles
id statActive
id statDone
id statMB
id statTotalFiles
id switchBiometric
id textActiveCount
id textBreadcrumb
id textBytes
id textClientSpeed
id textClientStorage
id textConnections
id textCpuUsage
id textFileDate
id textFileName
id textFilename
id textHostBattery
id textHostId
id textHostPhone
id textItemCount
id textLoading
id textLogout
id textMenuTitle
id textMenuTrash
id textMenuZip
id textMoveFileName
id textName
id textRamUsage
id textReason
id textRole
id textSelectedCount
id textSortMode
id textSpeed
id textStatus
id textTime
id textTotalStorage
id textUptime
id topBar
id topBarNormal
id topBarSelection
layout activity_client_dashboard
layout activity_create_server
layout activity_dashboard
layout activity_file_manager
layout activity_landing
layout activity_log
layout activity_manage_users
layout activity_settings
layout activity_use_server
layout dialog_file_details
layout dialog_file_menu
layout item_cleaner_result
layout item_download
layout item_file
layout layout_bottom_nav
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.StoreMeNative
style Theme.StoreMeNative.DarkAuth
xml file_paths
